target,run,category,endpoint,parameter,title,reason_unscorable
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 475, Words: 49, Lines: 7, Duration: 21ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 98ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 98ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 111ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 110ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 301ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 304ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 111ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 111ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 321ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 107ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 108ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 119ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 119ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 118ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 352ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 387ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 142ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 142ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 141ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 152ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 152ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 152ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 410ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 410ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 145ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 145ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 145ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 118ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 421ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 160ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 144ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 160ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 146ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 123ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 123ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 123ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 123ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 443ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 160ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 130ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 130ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 130ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 465ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 133ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 133ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 487ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 122ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 122ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 122ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 122ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 512ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 140ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 140ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 140ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 140ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 553ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 152ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 152ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 151ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 152ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 151ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 574ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 142ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 586ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 143ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 608ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 145ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 145ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 145ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 145ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 145ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
